variable,test_call,extra_test1,extra_test2
pop_measure,is.string,"config[V1 == 'pop_measure', V2] %in% c('a0004m', 'a0004t', 'a0514t', 'a1014f', 'a1014m', 'a1519f', 'a1519m', 'a1549m', 'a1549t', 'a2024f', 'a2024m', 'a2529f', 'a2529m', 'a3034f', 'a3034m', 'a3539f', 'a3539m', 'a4044f', 'a4044m', 'a4549f', 'a5054f', 'a5054m', 'a5559f', 'a5559m', 'a6064f', 'a6064m', 'a65plf', 'a65plm', 'births', 'preg', 'total', 'total_log10', 'totalaccess60minmasked', 'totallfsuit036masked', 'totalthresh2500', 'totalthresh5000', 'wocba')",""
pop_release,"is_valid_worldpop_release","",""
queue,"","",""
rake_countries,is.flag,"",""
rake_transform,is.string,"config[V1 == 'rake_transform', V2] %in% c('none', 'logit')",""
raking_shapefile_version,is.string,"",""
rho_prior,is.list,"",""
run_time,"","",""
s_gp_int_zero,is.flag,"",""
s2_mesh_params,is.vector,"sum(eval(parse(text = config[V1 == 's2_mesh_params', V2])) > 0) == 3",""
samples,is.number,"",""
scale_gaussian_variance_N,is.flag,"",""
singularity_version,is.string,"grepl('default|img$', config[V1 == 'singularity_version', V2])",""
skip.inla,"","",""
skip.stacking,"","",""
skipinla,is.flag,"",""
skiptoinla,is.flag,"",""
skiptoinla_from_rundate,is.string,"",""
slots,is.number,"",""
spat_strat,is.string,"config[V1 == 'spat_strat', V2] %in% c('rand', 'poly', 'qt', 'ct')",""
spde_prior,is.list,"",""
ss_col,is.string,"",""
st_gp_int_zero,is.flag,"",""
st_targ,is.number,"",""
stacked_fixed_effects,is.string,"",""
stackers_in_transform_space,is.flag,"",""
subnat_country_to_get,is.string,"",""
subnat_re_prior, is.list,"",""
subnational_raking,is.flag,"",""
summstats,is.vector,"",""
target_type,is.string,"config[V1 == 'target_type', V2] %in% c('less', 'greater')",""
temp_strat,is.string,"config[V1 == 'temp_strat', V2] %in% c('rand', 'prop', 'prop_comb', 'yr', 'chrono')",""
test,is.flag,"",""
test_pct,is.number,"eval(parse(text = config[V1 == 'test_pct', V2])) >= 0 ","eval(parse(text = config[V1 == 'test_pct', V2])) <= 100"
time_only_gmrf_type,is.string,"config[V1 == 'time_only_gmrf_type', V2] %in% c('ar1','rw1','rw2')",""
time_stamp,is.flag,"",""
transform,"","config[V1 == 'transform', V2] %in% c('inverse-logit')",""
use_child_country_fes,is.flag,"if(eval(parse(text = config[V1 == 'individual_countries', V2])) == TRUE) eval(parse(text = config[V1 == 'use_child_country_fes', V2]))  == FALSE else TRUE",""
use_geos_nodes,is.flag,"",""
use_gp,is.flag,"",""
use_inla_country_fes,is.flag,"if(eval(parse(text = config[V1 == 'use_inla_country_fes', V2])) == TRUE) eval(parse(text = config[V1 == 'use_country_res', V2]))  == FALSE else TRUE",""
use_country_res,is.flag,"if(eval(parse(text = config[V1 == 'use_country_res', V2])) == TRUE) eval(parse(text = config[V1 == 'use_inla_country_fes', V2]))  == FALSE else TRUE",""
use_inla_nugget,is.flag,"",""
use_nid_res,is.flag,"",""
use_raw_covs,is.flag,"if(eval(parse(text = config[V1 == 'use_raw_covs', V2])) == TRUE) eval(parse(text = config[V1 == 'coefs_sum1', V2]))  == FALSE else TRUE",""
use_s2_mesh,is.flag,"",""
use_share,is.flag,"",""
use_space_only_gp,is.flag,"",""
use_stacking_covs,is.flag,"",""
use_subnat_res,is.flag,"if(eval(parse(text = config[V1 == 'use_subnat_res', V2])) == TRUE) { (eval(parse(text = config[V1 == 'use_inla_country_fes', V2]))  == TRUE) | (eval(parse(text = config[V1 == 'use_country_res', V2]))  == TRUE) } else TRUE",""
use_time_only_gmrf,is.flag,"",""
withtag,is.flag,"",""
year_list,is.vector,"",""
yearload,is.string,"config[V1 == 'yearload', V2] %in% c('annual')",""
yr_col,is.string,"",""
z_list,is.vector,"",""
zcol,is.string,"",""
zcol_ag,is.string,"if(config[V1 == 'zcol_ag', V2] != 'NULL') { any(c('z_ag_mat_file', 'z_map_file') %in% config$V1)} else TRUE","if('z_ag_mat_file' %in% config$V1) {'zcol_ag_id' %in% config$V1} else TRUE"
nid_re_prior,is.list,"",""
sparse_ordering,is.flag,"",""
clamp_covs,is.flag,"",""
use_age_only_gmrf,is.flag,"",""
use_timebyctry_res,is.flag,"if(config[V1 == 'use_timebyctry_res', V2]) {eval(parse(text = config[V1 == 'use_time_only_gmrf', V2]))  == TRUE} else TRUE","if(eval(parse(text = config[V1 == 'use_timebyctry_res', V2])) == TRUE) { (eval(parse(text = config[V1 == 'use_inla_country_fes', V2]))  == TRUE) | (eval(parse(text = config[V1 == 'use_country_res', V2]))  == TRUE) } else TRUE"
